id,product_id,price,created_at
54,1,55270.0,2025-10-24 05:50:34
55,1,55090.0,2025-10-25 05:50:34
56,1,54870.0,2025-10-26 05:50:34
57,1,53540.0,2025-10-27 05:50:34
58,1,52990.0,2025-10-28 05:50:34
59,1,53040.0,2025-10-29 05:50:34
60,1,46200.0,2025-10-30 05:50:34
61,1,46370.0,2025-10-31 05:50:34
62,1,45660.0,2025-11-01 05:50:34
63,1,46480.0,2025-11-02 05:50:34
64,1,45530.0,2025-11-03 05:50:34
65,1,45550.0,2025-11-04 05:50:34
66,1,46130.0,2025-11-05 05:50:34
67,1,45780.0,2025-11-06 05:50:34
68,1,47090.0,2025-11-07 05:50:34
69,1,47740.0,2025-11-08 05:50:34
70,1,48200.0,2025-11-09 05:50:34
71,1,48450.0,2025-11-10 05:50:34
72,1,48810.0,2025-11-11 05:50:34
73,1,48140.0,2025-11-12 05:50:34
74,1,47960.0,2025-11-13 05:50:34
75,1,49510.0,2025-11-14 05:50:34
76,1,49450.0,2025-11-15 05:50:34
77,1,51270.0,2025-11-16 05:50:34
78,1,51720.0,2025-11-17 05:50:34
79,1,51310.0,2025-11-18 05:50:34
80,1,52500.0,2025-11-19 05:50:34
81,1,50960.0,2025-11-20 05:50:34
82,1,51140.0,2025-11-21 05:50:34
83,1,51640.0,2025-11-22 05:50:34
84,1,51490.0,2025-11-23 05:50:34
85,1,51290.0,2025-11-24 05:50:34
86,1,50500.0,2025-11-25 05:50:34
87,1,50720.0,2025-11-26 05:50:34
88,1,50840.0,2025-11-27 05:50:34
89,1,50800.0,2025-11-28 05:50:34
90,1,50320.0,2025-11-29 05:50:34
91,2,43750.0,2025-09-01 05:50:34
92,2,44850.0,2025-09-02 05:50:34
93,2,46150.0,2025-09-03 05:50:34
94,2,48080.0,2025-09-04 05:50:34
95,2,49990.0,2025-09-05 05:50:34
96,2,50400.0,2025-09-06 05:50:34
97,2,51310.0,2025-09-07 05:50:34
98,2,51090.0,2025-09-08 05:50:34
99,2,52750.0,2025-09-09 05:50:34
100,2,51810.0,2025-09-10 05:50:34
101,2,52890.0,2025-09-11 05:50:34
102,2,52730.0,2025-09-12 05:50:34
103,2,51690.0,2025-09-13 05:50:34
104,2,45930.0,2025-09-14 05:50:34
105,2,44040.0,2025-09-15 05:50:34
106,2,42940.0,2025-09-16 05:50:34
107,2,42620.0,2025-09-17 05:50:34
108,2,42920.0,2025-09-18 05:50:34
109,2,42620.0,2025-09-19 05:50:34
110,2,42690.0,2025-09-20 05:50:34
111,2,42130.0,2025-09-21 05:50:34
112,2,41880.0,2025-09-22 05:50:34
113,2,42090.0,2025-09-23 05:50:34
114,2,42080.0,2025-09-24 05:50:34
115,2,41830.0,2025-09-25 05:50:34
116,2,41570.0,2025-09-26 05:50:34
117,2,41500.0,2025-09-27 05:50:34
118,2,42390.0,2025-09-28 05:50:34
119,2,42940.0,2025-09-29 05:50:34
120,2,43740.0,2025-09-30 05:50:34
121,2,43650.0,2025-10-01 05:50:34
122,2,43040.0,2025-10-02 05:50:34
123,2,42850.0,2025-10-03 05:50:34
124,2,43680.0,2025-10-04 05:50:34
125,2,35200.0,2025-10-05 05:50:34
126,2,35880.0,2025-10-06 05:50:34
127,2,35840.0,2025-10-07 05:50:34
128,2,36580.0,2025-10-08 05:50:34
129,2,36030.0,2025-10-09 05:50:34
130,2,35800.0,2025-10-10 05:50:34
131,2,36190.0,2025-10-11 05:50:34
132,2,27160.0,2025-10-12 05:50:34
133,2,26190.0,2025-10-13 05:50:34
134,2,25330.0,2025-10-14 05:50:34
135,2,25520.0,2025-10-15 05:50:34
136,2,25870.0,2025-10-16 05:50:34
137,2,26710.0,2025-10-17 05:50:34
138,2,27230.0,2025-10-18 05:50:34
139,2,27590.0,2025-10-19 05:50:34
140,2,27630.0,2025-10-20 05:50:34
141,2,27630.0,2025-10-21 05:50:34
142,2,26900.0,2025-10-22 05:50:34
143,2,25680.0,2025-10-23 05:50:34
144,2,25730.0,2025-10-24 05:50:34
145,2,26560.0,2025-10-25 05:50:34
146,2,26220.0,2025-10-26 05:50:34
147,2,25950.0,2025-10-27 05:50:34
148,2,25770.0,2025-10-28 05:50:34
149,2,27030.0,2025-10-29 05:50:34
150,2,26670.0,2025-10-30 05:50:34
151,2,27810.0,2025-10-31 05:50:34
152,2,27470.0,2025-11-01 05:50:34
153,2,27400.0,2025-11-02 05:50:34
154,2,26590.0,2025-11-03 05:50:34
155,2,26730.0,2025-11-04 05:50:34
156,2,27300.0,2025-11-05 05:50:34
157,2,27300.0,2025-11-06 05:50:34
158,2,27840.0,2025-11-07 05:50:34
159,2,28230.0,2025-11-08 05:50:34
160,2,29570.0,2025-11-09 05:50:34
161,2,30200.0,2025-11-10 05:50:34
162,2,29180.0,2025-11-11 05:50:34
163,2,28320.0,2025-11-12 05:50:34
164,2,28450.0,2025-11-13 05:50:34
165,2,27820.0,2025-11-14 05:50:34
166,2,22380.0,2025-11-15 05:50:34
167,2,22380.0,2025-11-16 05:50:34
168,2,22380.0,2025-11-17 05:50:34
169,2,23020.0,2025-11-18 05:50:34
170,2,23140.0,2025-11-19 05:50:34
171,2,23700.0,2025-11-20 05:50:34
172,2,23450.0,2025-11-21 05:50:34
173,2,23100.0,2025-11-22 05:50:34
174,2,23850.0,2025-11-23 05:50:34
175,2,23490.0,2025-11-24 05:50:34
176,2,23240.0,2025-11-25 05:50:34
177,2,23200.0,2025-11-26 05:50:34
178,2,22380.0,2025-11-27 05:50:34
179,2,22810.0,2025-11-28 05:50:34
180,2,23460.0,2025-11-29 05:50:34
181,3,57050.0,2025-09-01 05:50:34
182,3,57450.0,2025-09-02 05:50:34
183,3,57600.0,2025-09-03 05:50:34
184,3,51420.0,2025-09-04 05:50:34
185,3,51430.0,2025-09-05 05:50:34
186,3,52240.0,2025-09-06 05:50:34
187,3,54300.0,2025-09-07 05:50:34
188,3,55630.0,2025-09-08 05:50:34
189,3,56400.0,2025-09-09 05:50:34
190,3,57270.0,2025-09-10 05:50:34
191,3,59500.0,2025-09-11 05:50:34
192,3,62130.0,2025-09-12 05:50:34
193,3,62370.0,2025-09-13 05:50:34
194,3,61000.0,2025-09-14 05:50:34
195,3,61850.0,2025-09-15 05:50:34
196,3,62200.0,2025-09-16 05:50:34
197,3,62590.0,2025-09-17 05:50:34
198,3,64110.0,2025-09-18 05:50:34
199,3,64680.0,2025-09-19 05:50:34
200,3,67500.0,2025-09-20 05:50:34
201,3,68110.0,2025-09-21 05:50:34
202,3,66070.0,2025-09-22 05:50:34
203,3,67740.0,2025-09-23 05:50:34
204,3,67840.0,2025-09-24 05:50:34
205,3,68800.0,2025-09-25 05:50:34
206,3,69230.0,2025-09-26 05:50:34
207,3,74490.0,2025-09-27 05:50:34
208,3,76710.0,2025-09-28 05:50:34
209,3,76650.0,2025-09-29 05:50:34
210,3,74820.0,2025-09-30 05:50:34
211,3,74690.0,2025-10-01 05:50:34
212,3,75370.0,2025-10-02 05:50:34
213,3,76320.0,2025-10-03 05:50:34
214,3,75150.0,2025-10-04 05:50:34
215,3,76840.0,2025-10-05 05:50:34
216,3,77020.0,2025-10-06 05:50:34
217,3,76410.0,2025-10-07 05:50:34
218,3,77240.0,2025-10-08 05:50:34
219,3,78840.0,2025-10-09 05:50:34
220,3,78870.0,2025-10-10 05:50:34
221,3,79900.0,2025-10-11 05:50:34
222,3,80750.0,2025-10-12 05:50:34
223,3,78690.0,2025-10-13 05:50:34
224,3,79660.0,2025-10-14 05:50:34
225,3,80870.0,2025-10-15 05:50:34
226,3,83520.0,2025-10-16 05:50:34
227,3,83790.0,2025-10-17 05:50:34
228,3,84920.0,2025-10-18 05:50:34
229,3,88170.0,2025-10-19 05:50:34
230,3,87110.0,2025-10-20 05:50:34
231,3,85960.0,2025-10-21 05:50:34
232,3,85180.0,2025-10-22 05:50:34
233,3,67660.0,2025-10-23 05:50:34
234,3,68400.0,2025-10-24 05:50:34
235,3,69330.0,2025-10-25 05:50:34
236,3,68790.0,2025-10-26 05:50:34
237,3,70140.0,2025-10-27 05:50:34
238,3,69770.0,2025-10-28 05:50:34
239,3,67670.0,2025-10-29 05:50:34
240,3,68670.0,2025-10-30 05:50:34
241,3,70550.0,2025-10-31 05:50:34
242,3,69380.0,2025-11-01 05:50:34
243,3,69180.0,2025-11-02 05:50:34
244,3,70000.0,2025-11-03 05:50:34
245,3,70470.0,2025-11-04 05:50:34
246,3,71320.0,2025-11-05 05:50:34
247,3,71090.0,2025-11-06 05:50:34
248,3,73400.0,2025-11-07 05:50:34
249,3,74050.0,2025-11-08 05:50:34
250,3,71270.0,2025-11-09 05:50:34
251,3,68310.0,2025-11-10 05:50:34
252,3,68730.0,2025-11-11 05:50:34
253,3,69830.0,2025-11-12 05:50:34
254,3,51190.0,2025-11-13 05:50:34
255,3,51710.0,2025-11-14 05:50:34
256,3,51270.0,2025-11-15 05:50:34
257,3,51480.0,2025-11-16 05:50:34
258,3,51630.0,2025-11-17 05:50:34
259,3,51840.0,2025-11-18 05:50:34
260,3,52520.0,2025-11-19 05:50:34
261,3,53240.0,2025-11-20 05:50:34
262,3,52960.0,2025-11-21 05:50:34
263,3,53710.0,2025-11-22 05:50:34
264,3,53490.0,2025-11-23 05:50:34
265,3,53340.0,2025-11-24 05:50:34
266,3,53110.0,2025-11-25 05:50:34
267,3,37450.0,2025-11-26 05:50:34
268,3,37480.0,2025-11-27 05:50:34
269,3,38590.0,2025-11-28 05:50:34
270,3,40240.0,2025-11-29 05:50:34
271,4,56150.0,2025-09-01 05:50:34
272,4,55460.0,2025-09-02 05:50:34
273,4,54420.0,2025-09-03 05:50:34
274,4,40540.0,2025-09-04 05:50:34
275,4,40020.0,2025-09-05 05:50:34
276,4,39920.0,2025-09-06 05:50:34
277,4,39770.0,2025-09-07 05:50:34
278,4,39500.0,2025-09-08 05:50:34
279,4,37390.0,2025-09-09 05:50:34
280,4,37180.0,2025-09-10 05:50:34
281,4,36250.0,2025-09-11 05:50:34
282,4,36350.0,2025-09-12 05:50:34
283,4,36670.0,2025-09-13 05:50:34
284,4,37200.0,2025-09-14 05:50:34
285,4,36370.0,2025-09-15 05:50:34
286,4,36600.0,2025-09-16 05:50:34
287,4,37510.0,2025-09-17 05:50:34
288,4,37960.0,2025-09-18 05:50:34
289,4,38070.0,2025-09-19 05:50:34
290,4,39990.0,2025-09-20 05:50:34
291,4,41190.0,2025-09-21 05:50:34
292,4,40620.0,2025-09-22 05:50:34
293,4,30390.0,2025-09-23 05:50:34
294,4,30880.0,2025-09-24 05:50:34
295,4,32140.0,2025-09-25 05:50:34
296,4,31930.0,2025-09-26 05:50:34
297,4,32680.0,2025-09-27 05:50:34
298,4,32950.0,2025-09-28 05:50:34
299,4,32740.0,2025-09-29 05:50:34
300,4,32480.0,2025-09-30 05:50:34
301,4,31710.0,2025-10-01 05:50:34
302,4,31700.0,2025-10-02 05:50:34
303,4,32170.0,2025-10-03 05:50:34
304,4,31920.0,2025-10-04 05:50:34
305,4,33120.0,2025-10-05 05:50:34
306,4,32940.0,2025-10-06 05:50:34
307,4,33240.0,2025-10-07 05:50:34
308,4,33580.0,2025-10-08 05:50:34
309,4,34190.0,2025-10-09 05:50:34
310,4,34360.0,2025-10-10 05:50:34
311,4,34330.0,2025-10-11 05:50:34
312,4,33970.0,2025-10-12 05:50:34
313,4,34310.0,2025-10-13 05:50:34
314,4,34270.0,2025-10-14 05:50:34
315,4,34030.0,2025-10-15 05:50:34
316,4,33100.0,2025-10-16 05:50:34
317,4,32960.0,2025-10-17 05:50:34
318,4,28490.0,2025-10-18 05:50:34
319,4,28630.0,2025-10-19 05:50:34
320,4,28490.0,2025-10-20 05:50:34
321,4,28490.0,2025-10-21 05:50:34
322,4,28760.0,2025-10-22 05:50:34
323,4,28690.0,2025-10-23 05:50:34
324,4,29100.0,2025-10-24 05:50:34
325,4,29890.0,2025-10-25 05:50:34
326,4,30320.0,2025-10-26 05:50:34
327,4,30100.0,2025-10-27 05:50:34
328,4,30360.0,2025-10-28 05:50:34
329,4,31630.0,2025-10-29 05:50:34
330,4,32070.0,2025-10-30 05:50:34
331,4,31550.0,2025-10-31 05:50:34
332,4,32820.0,2025-11-01 05:50:34
333,4,32550.0,2025-11-02 05:50:34
334,4,33040.0,2025-11-03 05:50:34
335,4,32260.0,2025-11-04 05:50:34
336,4,31750.0,2025-11-05 05:50:34
337,4,31650.0,2025-11-06 05:50:34
338,4,33120.0,2025-11-07 05:50:34
339,4,32750.0,2025-11-08 05:50:34
340,4,33040.0,2025-11-09 05:50:34
341,4,28490.0,2025-11-10 05:50:34
342,4,29620.0,2025-11-11 05:50:34
343,4,29350.0,2025-11-12 05:50:34
344,4,28900.0,2025-11-13 05:50:34
345,4,28770.0,2025-11-14 05:50:34
346,4,28490.0,2025-11-15 05:50:34
347,4,29400.0,2025-11-16 05:50:34
348,4,29390.0,2025-11-17 05:50:34
349,4,28690.0,2025-11-18 05:50:34
350,4,28490.0,2025-11-19 05:50:34
351,4,28710.0,2025-11-20 05:50:34
352,4,28990.0,2025-11-21 05:50:34
353,4,30370.0,2025-11-22 05:50:34
354,4,30440.0,2025-11-23 05:50:34
355,4,29790.0,2025-11-24 05:50:34
356,4,29520.0,2025-11-25 05:50:34
357,4,30500.0,2025-11-26 05:50:34
358,4,29820.0,2025-11-27 05:50:34
359,4,30660.0,2025-11-28 05:50:34
360,4,30660.0,2025-11-29 05:50:34
361,5,58040.0,2025-09-01 05:50:34
362,5,56560.0,2025-09-02 05:50:34
363,5,56540.0,2025-09-03 05:50:34
364,5,54720.0,2025-09-04 05:50:34
365,5,54030.0,2025-09-05 05:50:34
366,5,53010.0,2025-09-06 05:50:34
367,5,53470.0,2025-09-07 05:50:34
368,5,52140.0,2025-09-08 05:50:34
369,5,52570.0,2025-09-09 05:50:34
370,5,52930.0,2025-09-10 05:50:34
371,5,53480.0,2025-09-11 05:50:34
372,5,51770.0,2025-09-12 05:50:34
373,5,52710.0,2025-09-13 05:50:34
374,5,54200.0,2025-09-14 05:50:34
375,5,51950.0,2025-09-15 05:50:34
376,5,52550.0,2025-09-16 05:50:34
377,5,51950.0,2025-09-17 05:50:34
378,5,51680.0,2025-09-18 05:50:34
379,5,51750.0,2025-09-19 05:50:34
380,5,52670.0,2025-09-20 05:50:34
381,5,53260.0,2025-09-21 05:50:34
382,5,54880.0,2025-09-22 05:50:34
383,5,54610.0,2025-09-23 05:50:34
384,5,55830.0,2025-09-24 05:50:34
385,5,57920.0,2025-09-25 05:50:34
386,5,58790.0,2025-09-26 05:50:34
387,5,59490.0,2025-09-27 05:50:34
388,5,60190.0,2025-09-28 05:50:34
389,5,61060.0,2025-09-29 05:50:34
390,5,59970.0,2025-09-30 05:50:34
391,5,61050.0,2025-10-01 05:50:34
392,5,61400.0,2025-10-02 05:50:34
393,5,62640.0,2025-10-03 05:50:34
394,5,63430.0,2025-10-04 05:50:34
395,5,63780.0,2025-10-05 05:50:34
396,5,61060.0,2025-10-06 05:50:34
397,5,61040.0,2025-10-07 05:50:34
398,5,60440.0,2025-10-08 05:50:34
399,5,62280.0,2025-10-09 05:50:34
400,5,62730.0,2025-10-10 05:50:34
401,5,64820.0,2025-10-11 05:50:34
402,5,64360.0,2025-10-12 05:50:34
403,5,61500.0,2025-10-13 05:50:34
404,5,61300.0,2025-10-14 05:50:34
405,5,63110.0,2025-10-15 05:50:34
406,5,61560.0,2025-10-16 05:50:34
407,5,59440.0,2025-10-17 05:50:34
408,5,58660.0,2025-10-18 05:50:34
409,5,57930.0,2025-10-19 05:50:34
410,5,60620.0,2025-10-20 05:50:34
411,5,61170.0,2025-10-21 05:50:34
412,5,61210.0,2025-10-22 05:50:34
413,5,61660.0,2025-10-23 05:50:34
414,5,53250.0,2025-10-24 05:50:34
415,5,53130.0,2025-10-25 05:50:34
416,5,53450.0,2025-10-26 05:50:34
417,5,50770.0,2025-10-27 05:50:34
418,5,50510.0,2025-10-28 05:50:34
419,5,52050.0,2025-10-29 05:50:34
420,5,52910.0,2025-10-30 05:50:34
421,5,53700.0,2025-10-31 05:50:34
422,5,55820.0,2025-11-01 05:50:34
423,5,56570.0,2025-11-02 05:50:34
424,5,57020.0,2025-11-03 05:50:34
425,5,56850.0,2025-11-04 05:50:34
426,5,56310.0,2025-11-05 05:50:34
427,5,50050.0,2025-11-06 05:50:34
428,5,50030.0,2025-11-07 05:50:34
429,5,50680.0,2025-11-08 05:50:34
430,5,52170.0,2025-11-09 05:50:34
431,5,51210.0,2025-11-10 05:50:34
432,5,51700.0,2025-11-11 05:50:34
433,5,52710.0,2025-11-12 05:50:34
434,5,53150.0,2025-11-13 05:50:34
435,5,55110.0,2025-11-14 05:50:34
436,5,56000.0,2025-11-15 05:50:34
437,5,55700.0,2025-11-16 05:50:34
438,5,54780.0,2025-11-17 05:50:34
439,5,54790.0,2025-11-18 05:50:34
440,5,54060.0,2025-11-19 05:50:34
441,5,55820.0,2025-11-20 05:50:34
442,5,56030.0,2025-11-21 05:50:34
443,5,56720.0,2025-11-22 05:50:34
444,5,56800.0,2025-11-23 05:50:34
445,5,56600.0,2025-11-24 05:50:34
446,5,58000.0,2025-11-25 05:50:34
447,5,56830.0,2025-11-26 05:50:34
448,5,56280.0,2025-11-27 05:50:34
449,5,55040.0,2025-11-28 05:50:34
450,5,54460.0,2025-11-29 05:50:34
451,6,50620.0,2025-09-01 05:50:34
452,6,42140.0,2025-09-02 05:50:34
453,6,42820.0,2025-09-03 05:50:34
454,6,41520.0,2025-09-04 05:50:34
455,6,41930.0,2025-09-05 05:50:34
456,6,42710.0,2025-09-06 05:50:34
457,6,44010.0,2025-09-07 05:50:34
458,6,44200.0,2025-09-08 05:50:34
459,6,42170.0,2025-09-09 05:50:34
460,6,42770.0,2025-09-10 05:50:34
461,6,39910.0,2025-09-11 05:50:34
462,6,39400.0,2025-09-12 05:50:34
463,6,39700.0,2025-09-13 05:50:34
464,6,39640.0,2025-09-14 05:50:34
465,6,38610.0,2025-09-15 05:50:34
466,6,37230.0,2025-09-16 05:50:34
467,6,36300.0,2025-09-17 05:50:34
468,6,36700.0,2025-09-18 05:50:34
469,6,37520.0,2025-09-19 05:50:34
470,6,38050.0,2025-09-20 05:50:34
471,6,38200.0,2025-09-21 05:50:34
472,6,38020.0,2025-09-22 05:50:34
473,6,37860.0,2025-09-23 05:50:34
474,6,37000.0,2025-09-24 05:50:34
475,6,36940.0,2025-09-25 05:50:34
476,6,38320.0,2025-09-26 05:50:34
477,6,38210.0,2025-09-27 05:50:34
478,6,39120.0,2025-09-28 05:50:34
479,6,38550.0,2025-09-29 05:50:34
480,6,38180.0,2025-09-30 05:50:34
481,6,38600.0,2025-10-01 05:50:34
482,6,38840.0,2025-10-02 05:50:34
483,6,39530.0,2025-10-03 05:50:34
484,6,41790.0,2025-10-04 05:50:34
485,6,43580.0,2025-10-05 05:50:34
486,6,44370.0,2025-10-06 05:50:34
487,6,42410.0,2025-10-07 05:50:34
488,6,36190.0,2025-10-08 05:50:34
489,6,36760.0,2025-10-09 05:50:34
490,6,28950.0,2025-10-10 05:50:34
491,6,28640.0,2025-10-11 05:50:34
492,6,28260.0,2025-10-12 05:50:34
493,6,28100.0,2025-10-13 05:50:34
494,6,27720.0,2025-10-14 05:50:34
495,6,27270.0,2025-10-15 05:50:34
496,6,26810.0,2025-10-16 05:50:34
497,6,26970.0,2025-10-17 05:50:34
498,6,26590.0,2025-10-18 05:50:34
499,6,26090.0,2025-10-19 05:50:34
500,6,25890.0,2025-10-20 05:50:34
501,6,25800.0,2025-10-21 05:50:34
502,6,25850.0,2025-10-22 05:50:34
503,6,25800.0,2025-10-23 05:50:34
504,6,26570.0,2025-10-24 05:50:34
505,6,27250.0,2025-10-25 05:50:34
506,6,27650.0,2025-10-26 05:50:34
507,6,25800.0,2025-10-27 05:50:34
508,6,25800.0,2025-10-28 05:50:34
509,6,25800.0,2025-10-29 05:50:34
510,6,25800.0,2025-10-30 05:50:34
511,6,25800.0,2025-10-31 05:50:34
512,6,25800.0,2025-11-01 05:50:34
513,6,26370.0,2025-11-02 05:50:34
514,6,26980.0,2025-11-03 05:50:34
515,6,27450.0,2025-11-04 05:50:34
516,6,27210.0,2025-11-05 05:50:34
517,6,27140.0,2025-11-06 05:50:34
518,6,27530.0,2025-11-07 05:50:34
519,6,28550.0,2025-11-08 05:50:34
520,6,27240.0,2025-11-09 05:50:34
521,6,27500.0,2025-11-10 05:50:34
522,6,28080.0,2025-11-11 05:50:34
523,6,27910.0,2025-11-12 05:50:34
524,6,27870.0,2025-11-13 05:50:34
525,6,28190.0,2025-11-14 05:50:34
526,6,27810.0,2025-11-15 05:50:34
527,6,27120.0,2025-11-16 05:50:34
528,6,27230.0,2025-11-17 05:50:34
529,6,27800.0,2025-11-18 05:50:34
530,6,27430.0,2025-11-19 05:50:34
531,6,27660.0,2025-11-20 05:50:34
532,6,26980.0,2025-11-21 05:50:34
533,6,27740.0,2025-11-22 05:50:34
534,6,28080.0,2025-11-23 05:50:34
535,6,27780.0,2025-11-24 05:50:34
536,6,26930.0,2025-11-25 05:50:34
537,6,26810.0,2025-11-26 05:50:34
538,6,26770.0,2025-11-27 05:50:34
539,6,26130.0,2025-11-28 05:50:34
540,6,26500.0,2025-11-29 05:50:34
541,7,55510.0,2025-09-01 05:50:34
542,7,54230.0,2025-09-02 05:50:34
543,7,53180.0,2025-09-03 05:50:34
544,7,53470.0,2025-09-04 05:50:34
545,7,54530.0,2025-09-05 05:50:34
546,7,40060.0,2025-09-06 05:50:34
547,7,33840.0,2025-09-07 05:50:34
548,7,33150.0,2025-09-08 05:50:34
549,7,33910.0,2025-09-09 05:50:34
550,7,33620.0,2025-09-10 05:50:34
551,7,35010.0,2025-09-11 05:50:34
552,7,35050.0,2025-09-12 05:50:34
553,7,34720.0,2025-09-13 05:50:34
554,7,35250.0,2025-09-14 05:50:34
555,7,36660.0,2025-09-15 05:50:34
556,7,36560.0,2025-09-16 05:50:34
557,7,36930.0,2025-09-17 05:50:34
558,7,37810.0,2025-09-18 05:50:34
559,7,37850.0,2025-09-19 05:50:34
560,7,38620.0,2025-09-20 05:50:34
561,7,38410.0,2025-09-21 05:50:34
562,7,37440.0,2025-09-22 05:50:34
563,7,37340.0,2025-09-23 05:50:34
564,7,38090.0,2025-09-24 05:50:34
565,7,37350.0,2025-09-25 05:50:34
566,7,38190.0,2025-09-26 05:50:34
567,7,38790.0,2025-09-27 05:50:34
568,7,38510.0,2025-09-28 05:50:34
569,7,38870.0,2025-09-29 05:50:34
570,7,39950.0,2025-09-30 05:50:34
571,7,40780.0,2025-10-01 05:50:34
572,7,39940.0,2025-10-02 05:50:34
573,7,40530.0,2025-10-03 05:50:34
574,7,41180.0,2025-10-04 05:50:34
575,7,42690.0,2025-10-05 05:50:34
576,7,42070.0,2025-10-06 05:50:34
577,7,43600.0,2025-10-07 05:50:34
578,7,44060.0,2025-10-08 05:50:34
579,7,44880.0,2025-10-09 05:50:34
580,7,45610.0,2025-10-10 05:50:34
581,7,46490.0,2025-10-11 05:50:34
582,7,48120.0,2025-10-12 05:50:34
583,7,48940.0,2025-10-13 05:50:34
584,7,50430.0,2025-10-14 05:50:34
585,7,48690.0,2025-10-15 05:50:34
586,7,49960.0,2025-10-16 05:50:34
587,7,50160.0,2025-10-17 05:50:34
588,7,49180.0,2025-10-18 05:50:34
589,7,49520.0,2025-10-19 05:50:34
590,7,50760.0,2025-10-20 05:50:34
591,7,50160.0,2025-10-21 05:50:34
592,7,48680.0,2025-10-22 05:50:34
593,7,41120.0,2025-10-23 05:50:34
594,7,40630.0,2025-10-24 05:50:34
595,7,40280.0,2025-10-25 05:50:34
596,7,40600.0,2025-10-26 05:50:34
597,7,40930.0,2025-10-27 05:50:34
598,7,40600.0,2025-10-28 05:50:34
599,7,40770.0,2025-10-29 05:50:34
600,7,41550.0,2025-10-30 05:50:34
601,7,41050.0,2025-10-31 05:50:34
602,7,41170.0,2025-11-01 05:50:34
603,7,40550.0,2025-11-02 05:50:34
604,7,40720.0,2025-11-03 05:50:34
605,7,40380.0,2025-11-04 05:50:34
606,7,40260.0,2025-11-05 05:50:34
607,7,39990.0,2025-11-06 05:50:34
608,7,40920.0,2025-11-07 05:50:34
609,7,41680.0,2025-11-08 05:50:34
610,7,40640.0,2025-11-09 05:50:34
611,7,38690.0,2025-11-10 05:50:34
612,7,37410.0,2025-11-11 05:50:34
613,7,37240.0,2025-11-12 05:50:34
614,7,36860.0,2025-11-13 05:50:34
615,7,35930.0,2025-11-14 05:50:34
616,7,38240.0,2025-11-15 05:50:34
617,7,40390.0,2025-11-16 05:50:34
618,7,38730.0,2025-11-17 05:50:34
619,7,38750.0,2025-11-18 05:50:34
620,7,37850.0,2025-11-19 05:50:34
621,7,38430.0,2025-11-20 05:50:34
622,7,40770.0,2025-11-21 05:50:34
623,7,40850.0,2025-11-22 05:50:34
624,7,41010.0,2025-11-23 05:50:34
625,7,41700.0,2025-11-24 05:50:34
626,7,42140.0,2025-11-25 05:50:34
627,7,42750.0,2025-11-26 05:50:34
628,7,42830.0,2025-11-27 05:50:34
629,7,42950.0,2025-11-28 05:50:34
630,7,43630.0,2025-11-29 05:50:34
631,8,94430.0,2025-09-01 05:50:34
632,8,93700.0,2025-09-02 05:50:34
633,8,98170.0,2025-09-03 05:50:34
634,8,100780.0,2025-09-04 05:50:34
635,8,105030.0,2025-09-05 05:50:34
